This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2020.4.13)  20 AUG 2020 21:58
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**experimentDataAnalysis.py
(./experimentDataAnalysis.py
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 7 language(s) loaded.
Missing character: There is no I in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no E in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 291--301
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.302 d
       ef COG_distribution(grf_data):
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no G in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.302 def COG_
              distribution(grf_data):
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! You can't use `macro parameter character #' in math mode.
l.309     #
           sum_f=sum_f[sum_f[:,0]>0.1] # the front legs shoulb be on stance ...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.309     #sum_f=sum_f[sum_f[:,0]>0.1] #
                                         the front legs shoulb be on stance ...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.310     #
           sum_f=sum_f[sum_f[:,1]>0.1] # the hind legs shoulb be on stance p...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.310     #sum_f=sum_f[sum_f[:,1]>0.1] #
                                         the hind legs shoulb be on stance p...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.317     #
            set the gamma to zero when robot is fixed in the air
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.324 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 302--324
[]
 []


Overfull \hbox (106.9726pt too wide) in paragraph at lines 302--324
[]\OML/cmm/m/it/10 istribution\/cmr/m/n/10 (\OML/cmm/m/it/10 grf[]ata\/cmr/m/n/
10 ) :[]
 []


Overfull \hbox (331.10779pt too wide) in paragraph at lines 302--324
\OML/cmm/m/it/10 divisionshouldhavealargevalue; itindicatesthefootontheground:[
]f[]ront \/cmr/m/n/10 =
 []


Overfull \hbox (39.21503pt too wide) in paragraph at lines 302--324
\OML/cmm/m/it/10 grf[]ata\/cmr/m/n/10 [:
 []


Overfull \hbox (20.00002pt too wide) in paragraph at lines 302--324
\OML/cmm/m/it/10 ; \/cmr/m/n/10 0] +
 []


Overfull \hbox (39.21503pt too wide) in paragraph at lines 302--324
\OML/cmm/m/it/10 grf[]ata\/cmr/m/n/10 [:
 []


Overfull \hbox (47.50768pt too wide) in paragraph at lines 302--324
\OML/cmm/m/it/10 ; \/cmr/m/n/10 2]\OML/cmm/m/it/10 f[]ind \/cmr/m/n/10 =
 []


Overfull \hbox (39.21503pt too wide) in paragraph at lines 302--324
\OML/cmm/m/it/10 grf[]ata\/cmr/m/n/10 [:
 []


Overfull \hbox (20.00002pt too wide) in paragraph at lines 302--324
\OML/cmm/m/it/10 ; \/cmr/m/n/10 1] +
 []


Overfull \hbox (39.21503pt too wide) in paragraph at lines 302--324
\OML/cmm/m/it/10 grf[]ata\/cmr/m/n/10 [:
 []


Overfull \hbox (47.15402pt too wide) in paragraph at lines 302--324
\OML/cmm/m/it/10 ; \/cmr/m/n/10 3]\OML/cmm/m/it/10 sum[] \/cmr/m/n/10 =
 []


Overfull \hbox (176.46309pt too wide) in paragraph at lines 302--324
\OML/cmm/m/it/10 np:column[]tack\/cmr/m/n/10 ([\OML/cmm/m/it/10 f[]ront; f[]ind
\/cmr/m/n/10 ])\OML/cmm/m/it/10 sum[] \/cmr/m/n/10 =
 []


Overfull \hbox (57.08595pt too wide) in paragraph at lines 302--324
\OML/cmm/m/it/10 sum[]\/cmr/m/n/10 [\OML/cmm/m/it/10 sum[]\/cmr/m/n/10 [:
 []


Overfull \hbox (22.77773pt too wide) in paragraph at lines 302--324
\OML/cmm/m/it/10 ; \/cmr/m/n/10 0] \OML/cmm/m/it/10 >
 []


Overfull \hbox (209.67528pt too wide) in paragraph at lines 302--324
\/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n/10 1]\OML/cmm/m/it/10 thefrontlegssho
ulbbeonstancephasesum[] \/cmr/m/n/10 =
 []


Overfull \hbox (57.08595pt too wide) in paragraph at lines 302--324
\OML/cmm/m/it/10 sum[]\/cmr/m/n/10 [\OML/cmm/m/it/10 sum[]\/cmr/m/n/10 [:
 []


Overfull \hbox (22.77773pt too wide) in paragraph at lines 302--324
\OML/cmm/m/it/10 ; \/cmr/m/n/10 1] \OML/cmm/m/it/10 >
 []


Overfull \hbox (247.56796pt too wide) in paragraph at lines 302--324
\/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n/10 1]\OML/cmm/m/it/10 thehindlegsshou
lbbeonstancephaseif\/cmr/m/n/10 (\OML/cmm/m/it/10 len\/cmr/m/n/10 (\OML/cmm/m/i
t/10 sum[]\/cmr/m/n/10 ) ==
 []


Overfull \hbox (14.44441pt too wide) in paragraph at lines 302--324
\/cmr/m/n/10 0) :
 []


Overfull \hbox (538.95317pt too wide) in paragraph at lines 302--324
\OML/cmm/m/it/10 print\/cmr/m/n/10 ("\OML/cmm/m/it/10 robotfaildownornostanceph
aseduringtheperiod\/cmr/m/n/10 ")\OML/cmm/m/it/10 print\/cmr/m/n/10 ("\OML/cmm/
m/it/10 simulationiswrong; pleaseredothissimulation\/cmr/m/n/10 ")\OML/cmm/m/it
/10 gamma \/cmr/m/n/10 =
 []


Overfull \hbox (33.29169pt too wide) in paragraph at lines 302--324
\/cmr/m/n/10 [0]\OML/cmm/m/it/10 else \/cmr/m/n/10 :
 []


Overfull \hbox (43.81602pt too wide) in paragraph at lines 302--324
\OML/cmm/m/it/10 gamma \/cmr/m/n/10 =
 []


Overfull \hbox (29.93187pt too wide) in paragraph at lines 302--324
\OML/cmm/m/it/10 sum[]\/cmr/m/n/10 [:
 []


Overfull \hbox (47.1541pt too wide) in paragraph at lines 302--324
\OML/cmm/m/it/10 ; \/cmr/m/n/10 0]\OML/cmm/m/it/10 =sum[]\/cmr/m/n/10 [:
 []


Overfull \hbox (249.30064pt too wide) in paragraph at lines 302--324
\OML/cmm/m/it/10 ; \/cmr/m/n/10 1]\OML/cmm/m/it/10 setthegammatozerowhenrobotis
fixedintheairtemp \/cmr/m/n/10 =
 []


Overfull \hbox (268.63174pt too wide) in paragraph at lines 302--324
\OML/cmm/m/it/10 pd:DataFrame\/cmr/m/n/10 (\OML/cmm/m/it/10 np:column[]tack\/cm
r/m/n/10 ([\OML/cmm/m/it/10 sum[]; gamma\/cmr/m/n/10 ])\OML/cmm/m/it/10 ; colum
ns \/cmr/m/n/10 =
 []


Overfull \hbox (218.26799pt too wide) in paragraph at lines 302--324
\/cmr/m/n/10 [[]\OML/cmm/m/it/10 front[];[] hind[];[] gamma[]\/cmr/m/n/10 ])\OM
L/cmm/m/it/10 temp:loc\/cmr/m/n/10 [\OML/cmm/m/it/10 temp\/cmr/m/n/10 [[]\OML/c
mm/m/it/10 hind[]\/cmr/m/n/10 ] \OML/cmm/m/it/10 <
 []


Overfull \hbox (79.42719pt too wide) in paragraph at lines 302--324
\/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n/10 015\OML/cmm/m/it/10 ;[] gamma[]\/c
mr/m/n/10 ] =
 []


Overfull \hbox (56.59384pt too wide) in paragraph at lines 302--324
\/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n/10 0\OML/cmm/m/it/10 gamma \/cmr/m/n/
10 =
 []


Overfull \hbox (273.10057pt too wide) in paragraph at lines 302--324
\OML/cmm/m/it/10 temp\/cmr/m/n/10 [[]\OML/cmm/m/it/10 gamma[]\/cmr/m/n/10 ]\OML
/cmm/m/it/10 :to[]umpy\/cmr/m/n/10 ()\OML/cmm/m/it/10 :reshape\/cmr/m/n/10 ((\O
MS/cmsy/m/n/10 ^^@\/cmr/m/n/10 1\OML/cmm/m/it/10 ; \/cmr/m/n/10 1))\OML/cmm/m/i
t/10 if\/cmr/m/n/10 (\OML/cmm/m/it/10 len\/cmr/m/n/10 (\OML/cmm/m/it/10 grf[]at
a\/cmr/m/n/10 )! =
 []


Overfull \hbox (64.3219pt too wide) in paragraph at lines 302--324
\OML/cmm/m/it/10 len\/cmr/m/n/10 (\OML/cmm/m/it/10 gamma\/cmr/m/n/10 )) :
 []


Overfull \hbox (285.99854pt too wide) in paragraph at lines 302--324
\OML/cmm/m/it/10 print\/cmr/m/n/10 ("\OML/cmm/m/it/10 COGdistributionremovethen
ostancedata\/cmr/m/n/10 ")\OML/cmm/m/it/10 returngamma$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.325 d
       ef Average_COG_distribution(grf_data):
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.325 def Average_
                  COG_distribution(grf_data):
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.331 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 325--331
[]
 []


Overfull \hbox (129.46661pt too wide) in paragraph at lines 325--331
[]\OML/cmm/m/it/10 OG[]istribution\/cmr/m/n/10 (\OML/cmm/m/it/10 grf[]ata\/cmr/
m/n/10 ) :[]
 []


Overfull \hbox (321.66063pt too wide) in paragraph at lines 325--331
\OML/cmm/m/it/10 calculatetheaveragevalueofthegammaofduringtherobotwalking[]dat
a \/cmr/m/n/10 =
 []


Overfull \hbox (212.90558pt too wide) in paragraph at lines 325--331
\OML/cmm/m/it/10 COG[]istribution\/cmr/m/n/10 (\OML/cmm/m/it/10 grf[]ata\/cmr/m
/n/10 )\OML/cmm/m/it/10 returnnp:mean\/cmr/m/n/10 (\OML/cmm/m/it/10 data\/cmr/m
/n/10 )$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.332 d
       ef gait(data):
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ' in font nullfont!
! You can't use `macro parameter character #' in horizontal mode.
l.334     #
            binary the GRF value
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 332--343
[]
 []

! You can't use `macro parameter character #' in vertical mode.
l.344     #
            get gait info, count the touch and lift number steps
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.344     # g
             et gait info, count the touch and lift number steps
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.345     gait_
               info=[]
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! You can't use `macro parameter character #' in math mode.
l.348     for i in range(state.shape[1]): #
                                           each leg
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.354 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 344--354
[]
 []


Overfull \hbox (30.70663pt too wide) in paragraph at lines 344--354
[]\OML/cmm/m/it/10 nfo \/cmr/m/n/10 =
 []


Overfull \hbox (33.95601pt too wide) in paragraph at lines 344--354
\/cmr/m/n/10 []\OML/cmm/m/it/10 beta \/cmr/m/n/10 =
 []


Overfull \hbox (37.96297pt too wide) in paragraph at lines 344--354
\/cmr/m/n/10 []\OML/cmm/m/it/10 state \/cmr/m/n/10 =
 []


