This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2020.4.13)  14 AUG 2020 19:50
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**test.py
(./test.py
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 7 language(s) loaded.
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.18 from mpl_
              toolkits import mplot3d
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 18.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 18.
! Missing $ inserted.
<inserted text> 
                $
l.21 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 2--21
[]
 []


Overfull \hbox (335.43152pt too wide) in paragraph at lines 2--21
[]\OML/cmm/m/it/10 oolkitsimportmplot\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 dfrommat
plotlibimportanimationimportseabornassns$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 i
      mport matplotlib as mpl
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 22--23
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.28 i
      mport matplotlib.pyplot as plt
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 28--30
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.31 d
      ef exam_box_plot():
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.31 def exam_
              box_plot():
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! You can't use `macro parameter character #' in math mode.
l.32     #
           Random test data
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.37 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 31--37
[]
 []


Overfull \hbox (44.17372pt too wide) in paragraph at lines 31--37
[]\OML/cmm/m/it/10 ox[]lot\OT1/cmr/m/n/10 () :
 []


Overfull \hbox (233.07773pt too wide) in paragraph at lines 31--37
\OML/cmm/m/it/10 Randomtestdatanp:random:seed\OT1/cmr/m/n/10 (19680801)\OML/cmm
/m/it/10 all[]ata \OT1/cmr/m/n/10 =
 []


Overfull \hbox (146.87827pt too wide) in paragraph at lines 31--37
\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 np:random:normal\OT1/cmr/m/n/10 (0\OML/cmm/m/
it/10 ; std; size \OT1/cmr/m/n/10 =
 []


Overfull \hbox (153.64879pt too wide) in paragraph at lines 31--37
\OT1/cmr/m/n/10 100)\OML/cmm/m/it/10 forstdinrange\OT1/cmr/m/n/10 (1\OML/cmm/m/
it/10 ; \OT1/cmr/m/n/10 4)]\OML/cmm/m/it/10 all[]ata[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (154.65607pt too wide) in paragraph at lines 31--37
\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 np:random:normal\OT1/cmr/m/n/10 (0\OML/cmm/m/
it/10 :\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; std; size \OT1/cmr/m/n/10 =
 []


Overfull \hbox (144.1491pt too wide) in paragraph at lines 31--37
\OT1/cmr/m/n/10 100)\OML/cmm/m/it/10 forstdinrange\OT1/cmr/m/n/10 (1\OML/cmm/m/
it/10 ; \OT1/cmr/m/n/10 4)]\OML/cmm/m/it/10 labels \OT1/cmr/m/n/10 =
 []


Overfull \hbox (63.4236pt too wide) in paragraph at lines 31--37
\OT1/cmr/m/n/10 [[]\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 1[]\OML/cmm/m/it/10 ;[] x\
OT1/cmr/m/n/10 2[]\OML/cmm/m/it/10 ;[] x\OT1/cmr/m/n/10 3[]]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.38     p
          db.set_trace()
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no p in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.38     pdb.set_
                 trace()
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.40 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (124.12807pt too wide) in paragraph at lines 38--40
[]$[]\OML/cmm/m/it/10 race\OT1/cmr/m/n/10 ()\OML/cmm/m/it/10 fig; \OT1/cmr/m/n/
10 (\OML/cmm/m/it/10 ax\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; ax\OT1/cmr/m/n/10 2)
 =
 []


Overfull \hbox (92.86124pt too wide) in paragraph at lines 38--40
\OML/cmm/m/it/10 plt:subplots\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 nrows \OT1/cmr/m
/n/10 =
 []


Overfull \hbox (43.04515pt too wide) in paragraph at lines 38--40
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; ncols \OT1/cmr/m/n/10 =
 []


Overfull \hbox (52.42499pt too wide) in paragraph at lines 38--40
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ; figsize \OT1/cmr/m/n/10 =
 []


Overfull \hbox (26.11115pt too wide) in paragraph at lines 38--40
\OT1/cmr/m/n/10 (9\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 4))$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.41     #
           rectangular box plot
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.41     # r
            ectangular box plot
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.42     bplot1 = ax1.boxplot(all_
                                  data,
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! You can't use `macro parameter character #' in math mode.
l.45                          vert=True,  #
                                            vertical box alignment
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.46 ...                     patch_artist=True,  #
                                                   fill with color
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.47                          #
                               labels=labels
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.48                         )  #
                                  will be used to label x-ticks
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.50 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 41--50
[]
 []


Overfull \hbox (74.45012pt too wide) in paragraph at lines 41--50
[]\OML/cmm/m/it/10 ata; positions \OT1/cmr/m/n/10 =
 []


Overfull \hbox (74.58281pt too wide) in paragraph at lines 41--50
\OT1/cmr/m/n/10 [1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ; \OT1/c
mr/m/n/10 3]\OML/cmm/m/it/10 ; widths \OT1/cmr/m/n/10 =
 []


Overfull \hbox (46.0405pt too wide) in paragraph at lines 41--50
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 ; vert \OT
1/cmr/m/n/10 =
 []


Overfull \hbox (181.85039pt too wide) in paragraph at lines 41--50
\OML/cmm/m/it/10 True; verticalboxalignmentpatch[]rtist \OT1/cmr/m/n/10 =
 []


Overfull \hbox (120.70181pt too wide) in paragraph at lines 41--50
\OML/cmm/m/it/10 True; fillwithcolorlabels \OT1/cmr/m/n/10 =
 []


Overfull \hbox (118.17339pt too wide) in paragraph at lines 41--50
\OML/cmm/m/it/10 labels\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 willbeusedtolabelx \OM
S/cmsy/m/n/10 ^^@
 []


Overfull \hbox (172.31535pt too wide) in paragraph at lines 41--50
\OML/cmm/m/it/10 ticksax\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :set[]itle\OT1/cmr/m/
n/10 ([]\OML/cmm/m/it/10 Rectangularboxplot[]\OT1/cmr/m/n/10 )$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.52    #
         bplot1 = ax1.boxplot(all_data_2, positions=[1.5, 2.5, 3.5],
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.52    #b
          plot1 = ax1.boxplot(all_data_2, positions=[1.5, 2.5, 3.5],
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no b in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.52    #bplot1 = ax1.boxplot(all_
                                  data_2, positions=[1.5, 2.5, 3.5],
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! You can't use `macro parameter character #' in math mode.
l.53    #
                               widths=0.3,
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.54    #
                               vert=True,  # vertical box alignment
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.54    #                      vert=True,  #
                                             vertical box alignment
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.55    #
                               patch_artist=True,  # fill with color
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.55 ...                     patch_artist=True,  #
                                                   fill with color
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.56     #
                              labels=labels
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.57    #
                              )  # will be used to label x-ticks
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

